time,IDP_Drought,SPEI_6M,Food Prices,Livestock Prices,Water Prices,fatalities
2017-04-17,26970.0,-1.3643820893236087,64.23775466617322,0.0011837945182164343,2.0295908896962236,56.0
2017-04-24,28560.0,-1.028893882327146,62.859554609061874,0.001271272023851184,1.6991364697493125,61.0
2017-05-01,22597.0,-0.24912904986887385,61.01139847624751,0.0013520747495613748,1.3313985316898858,61.0
2017-05-08,18445.0,-0.26491784420492265,59.70000659326168,0.0013880371785976483,1.0775862068965518,26.0
2017-05-15,10469.0,-0.33720643016979546,58.92537896010442,0.001379159310960005,0.9376994953693116,26.0
2017-05-22,2513.0,-0.3629121820222511,58.68751557677565,0.0013254411466484437,0.9117383971081645,36.0
2017-05-29,2526.0,-0.21623528027654776,58.874747846349656,0.001237412316086369,0.9825795455857146,36.0
2017-06-05,3795.0,-0.12865123641651438,58.81706418727172,0.0011782506018142022,1.0474827416375865,42.0
2017-06-12,16950.0,-0.09734034772861384,58.40279600261604,0.0011584856342553465,1.0893246187363834,43.0
2017-06-19,19893.0,-0.3135060493879722,57.631943292382644,0.0011781174134098018,1.1081051768821057,27.0
2017-06-26,22312.0,-0.34876887663362083,56.50450605657152,0.0012371459392775687,1.1038244160747532,27.0
2017-07-03,24764.0,-0.3218314320362314,55.23604094394437,0.001312259801940604,1.0895915924231796,7.0
2017-07-10,16218.0,-0.33960259781838786,54.04210460326286,0.0013801475914808658,1.0785159620362381,7.0
2017-07-17,16686.0,-0.39018176588415615,52.92269703452702,0.0014408093078983534,1.0705975249139288,8.0
2017-07-24,15921.0,-0.3356796526955264,51.87781823773683,0.0014942449511930668,1.0658362810562516,8.0
2017-07-31,13067.0,-0.21018308714771633,50.95032871990576,0.0015373904697000818,1.0670645760134096,19.0
2017-08-07,9051.0,-0.22183859046484905,50.39739152311465,0.0015518615534298506,1.0912764830866206,48.0
2017-08-14,7134.0,-0.1725367530224926,50.261867154376915,0.0015345941507174477,1.141304347826087,43.0
2017-08-21,7245.0,-0.22357038182172984,50.54375561369259,0.001485588261562874,1.2171481702318094,43.0
2017-08-28,6277.0,-0.20946128915420806,51.24305690106168,0.0014048438859661293,1.3188079503037875,41.0
2017-09-04,6095.0,-0.21410712882440722,52.0808569931406,0.0013214744467058938,1.4239518702278584,17.0
2017-09-11,5318.0,-0.17466917127406958,52.77824186658581,0.0012645933665608484,1.5102481121898597,20.0
2017-09-18,4807.0,-0.05274778923566583,53.3352115213973,0.0012342006455309921,1.5776966761897904,25.0
2017-09-25,4426.0,-0.027243390173520562,53.751765957575074,0.0012302962836163258,1.6262975622276512,14.0
2017-10-02,4180.0,-0.2252767266513091,53.936455861736334,0.0012471345340205747,1.6416722102206105,8.0
2017-10-09,4001.0,-0.11464234487479681,53.79783192049829,0.0012789696499474648,1.609442060085837,8.0
2017-10-16,5233.0,0.05738916241128077,53.33589413386095,0.0013258016313969963,1.5296071118233312,3.0
2017-10-23,7661.0,-0.32117357842808375,52.55064250182427,0.001387630478369168,1.4021673654330922,7.0
2017-10-30,7283.0,-0.53152272257067,51.48401560295723,0.0014611849748994584,1.2403979706562194,9.0
2017-11-06,6832.0,-0.1885356420549999,50.38764490867339,0.0015268378252007316,1.1239498259393073,14.0
2017-11-13,4634.0,-0.17367250191164604,49.30346899754165,0.001581317813308464,1.0660980810234542,14.0
2017-11-20,2739.0,-0.24648783667521662,48.23148786956205,0.001624624939222657,1.0668427359086607,112.0
2017-11-27,2167.0,-0.313137985454623,47.17170152473459,0.0016567592029433096,1.1261837905949268,122.0
2017-12-04,2443.0,-0.296921229889821,46.27284619440581,0.0016763944611278034,1.2081064064098057,114.0
2017-12-11,2248.0,-0.1825594340967627,45.6836581099223,0.0016822045704335197,1.2765957446808511,127.0
2017-12-18,1964.0,-0.0007306595468210216,45.40413727128406,0.0016741895308604586,1.3316518054080624,33.0
2017-12-25,1988.0,0.12807958642628392,45.43428367849107,0.0016523493424086201,1.3732745885914404,25.0
2018-01-01,3998.0,0.10713503664750593,45.530770557527156,0.0016247571938408623,1.4141044407416317,27.0
2018-01-08,4283.0,0.15742515409475555,45.45027113437608,0.0015994862739200438,1.4667817083692838,15.0
2018-01-15,5231.0,0.2122811458984641,45.19278540903786,0.001576536582646165,1.5313063914743972,11.0
2018-01-22,6650.0,0.147488705157861,44.75831338151248,0.001555908120019225,1.6076784900569705,11.0
2018-01-29,4810.0,0.06582606482959727,44.1493747131667,0.0015384325164994642,1.6877404474537199,17.0
2018-02-05,4826.0,0.09098440991594037,43.381087372200895,0.001529099554848323,1.722546923684934,16.0
2018-02-12,4881.0,0.02864121628896654,42.455971019981796,0.0015287408655260406,1.703940362087327,13.0
2018-02-19,4340.0,-0.05643092901163459,41.374025656509424,0.0015373564485326179,1.6319207626608996,9.0
2018-02-26,4511.0,-0.12032302795389015,40.135251281783766,0.0015549463038680542,1.5064881254056517,1.0
2018-03-05,5606.0,-0.1733121861444702,39.11351246960444,0.0015800829037354543,1.3894754814505812,2.0
2018-03-12,5357.0,-0.17417760640997576,38.682673793771066,0.0016113387203379233,1.3427158619246862,1.0
2018-03-19,5021.0,-0.19419109739456167,38.84273525428363,0.00164871375367546,1.3662092668279662,3.0
2018-03-26,7922.0,-0.2231668265205747,39.593696851142155,0.0016922080037480654,1.4599556961604219,9.0
2018-04-02,10029.0,0.2815080474064842,40.617405429899655,0.0017348963618582347,1.5613325033439986,9.0
2018-04-09,9675.0,1.1395091161677697,41.59570783610918,0.0017698537193084635,1.607717041800643,12.0
2018-04-16,11231.0,1.4495538841967153,42.52860406977074,0.0017970800760987531,1.5991093115303552,10.0
2018-04-23,8245.0,2.1513431784168255,43.416094130884325,0.0018165754322291014,1.535509312533134,10.0
2018-04-30,5082.0,2.0121063295792863,44.19345847859482,0.0018282888634792238,1.427773762019406,21.0
2018-05-07,5082.0,2.213819004773574,44.47237986777161,0.0018319148245274058,1.3410429632517245,21.0
2018-05-14,4578.0,2.5784489371826775,44.18813875755955,0.0018274023911533602,1.2861736334405145,21.0
2018-05-21,5328.0,2.439748968141658,43.34073514795867,0.0018147515633570883,1.2631657725857768,15.0
2018-05-28,5604.0,2.439419909889619,41.930169038968955,0.0017939623411385897,1.272019380687511,4.0
2018-06-04,6776.0,2.1523611645437923,40.33128282961438,0.001760052961383723,1.2907310311299425,11.0
2018-06-11,10180.0,1.9017710312876015,38.91891891891892,0.0017080416609783489,1.2972972972972974,12.0
2018-06-18,10141.0,1.587756012818542,37.69307730688255,0.0016379284399224655,1.291718179189575,14.0
2018-06-25,10289.0,1.4835582070636366,36.653757993505295,0.001549713298216074,1.2739936768067759,19.0
2018-07-02,8439.0,1.3752081297527992,35.7823990386354,0.0014723385204010364,1.2507219674702201,9.0
2018-07-09,3783.0,1.1293411975883545,35.0604385021211,0.001434746391019215,1.2285012285012284,14.0
2018-07-16,3271.0,1.1583494557682212,34.48787638396242,0.0014369369100706098,1.207331459899801,15.0
2018-07-23,2032.0,1.1666563220492487,34.06471268415934,0.0014789100775552204,1.187212661665937,9.0
2018-07-30,2187.0,1.2682845729117045,33.7778129068199,0.001554265601454202,1.1677163094165217,9.0
2018-08-06,1959.0,1.275493023797883,33.5483700765923,0.001624601729654481,1.1462712568528601,17.0
2018-08-13,1634.0,1.2189950778535799,33.36324969758458,0.0016835181701372113,1.1224489795918366,25.0
2018-08-20,1709.0,1.2861736553976801,33.22245176979675,0.0017310149229023942,1.0962494776334517,33.0
2018-08-27,1936.0,1.3882652143822847,33.125976293228796,0.001767091987950029,1.0676727509777053,33.0
2018-09-03,3055.0,1.2808194511033766,33.095798889608545,0.0017757117668834668,1.0422821501413215,24.0
2018-09-10,5341.0,1.2022075921319513,33.15389518066382,0.0017408366613060587,1.0256410256410255,14.0
2018-09-17,5284.0,1.2325083705256168,33.30026516639461,0.0016624666712178042,1.0177493774768174,6.0
2018-09-24,5332.0,1.2028255881188454,33.534908846800924,0.001540601796618704,1.0186072056486968,11.0
2018-10-01,5401.0,0.32215949936160976,33.80505329570658,0.0014290481099216061,1.0227192283900908,6.0
2018-10-08,2647.0,-0.5795475692807058,34.0579255869354,0.0013816116835393593,1.0245901639344261,31.0
2018-10-15,2790.0,-0.4737252272726499,34.29352572048739,0.0013982925174719637,1.0242200122817033,33.0
2018-10-22,2918.0,-0.5240742605721727,34.51185369636252,0.001479090611719419,1.0216087734319212,30.0
2018-10-29,3686.0,-0.9734736379267728,34.723984608761214,0.0016080308886307574,1.017065886682233,34.0
2018-11-05,4634.0,-1.1773941189459232,34.99636902288576,0.0016892628823001704,1.0124479878155528,8.0
2018-11-12,4449.0,-1.54311818027535,35.34008203293653,0.00170681151507669,1.0080645161290323,16.0
2018-11-19,4329.0,-1.4594695374839248,35.75512363891354,0.0016606767869603166,1.003915471622672,18.0
2018-11-26,5030.0,-1.172105446516143,36.24149384081679,0.0015508586979510496,1.0000008542964716,14.0
2018-12-03,4760.0,-1.12768920620298,36.711801634739935,0.0014323445047158818,1.0001180678865518,15.0
2018-12-10,5311.0,-1.0618581174389174,37.07865601677666,0.0013601214639218063,1.0080645161290323,18.0
2018-12-17,4993.0,-0.94902873442458,37.34205698692698,0.0013341895755688228,1.0238401990239137,14.0
2018-12-24,2141.0,-0.9679525119054837,37.50200454519086,0.001354548839656931,1.0474451165711953,47.0
2018-12-31,1223.0,-1.0004661433497215,37.535789265857865,0.0014117210938830976,1.0806569544599738,46.0
2019-01-07,936.0,-0.9826840275411073,37.3071545946653,0.001448837364429122,1.134141826824823,36.0
2019-01-14,876.0,-0.9865494770183397,36.79339110590267,0.0014564194889919704,1.2096774193548387,36.0
2019-01-21,1143.0,-0.9728246956375021,35.994498799570025,0.0014344674675716438,1.3072637320500222,5.0
2019-01-28,1188.0,-0.9854044947649382,34.91047767566733,0.0013829813001681414,1.426900764910372,6.0
2019-02-04,1051.0,-0.9222004552890903,34.050854755634724,0.0013403890146695863,1.530914933419552,3.0
2019-02-11,1594.0,-0.7981396247550407,33.92515706091232,0.001345118638964101,1.5816326530612246,3.0
2019-02-18,1540.0,-0.8346290389957192,34.53338459150012,0.0013971701730516864,1.579053923835391,4.0
2019-02-25,1663.0,-0.8882014364799282,35.87553734739814,0.0014965436169323422,1.52317874574205,4.0
2019-03-04,2070.0,-0.8848409821988471,37.44159882956696,0.0015868291626756142,1.4784189460866108,5.0
2019-03-11,1699.0,-0.828530847534726,38.72155253896724,0.0016116170023510478,1.5091863521744822,22.0
2019-03-18,1876.0,-0.7887281494371419,39.71539847559896,0.0015709071359586444,1.6154809640056644,19.0
2019-03-25,1774.0,-0.7694832906180729,40.423136639462115,0.0014646995634984027,1.7973027815801572,18.0
2019-04-01,1863.0,-0.7214222083380296,40.84396823600488,0.0013663639172987658,1.967973878040845,18.0
2019-04-08,2018.0,-0.7580247522084456,40.97709447067546,0.001349269829688177,2.0408163265306123,1.0
2019-04-15,1759.0,-1.2250579689812293,40.822515343473846,0.0014134173006666358,2.01583012704946,5.0
2019-04-22,1885.0,-1.0631729197047235,40.38023085440002,0.0015588063302341422,1.893015279597387,12.0
2019-04-29,1095.0,-1.0792537290552546,39.66843626556187,0.001767168983477875,1.6908678301977682,13.0
2019-05-06,588.0,-0.5799624047944392,38.796303149606736,0.0019288976509209087,1.5203640549908477,13.0
2019-05-13,544.0,-0.05048810821551482,37.78202676864245,0.0020257243976504217,1.4,10.0
2019-05-20,1092.0,0.5000177540430012,36.62560712266907,0.0020576492236664143,1.3297756652252255,6.0
2019-05-27,1211.0,0.1086242939010695,35.327044211686555,0.0020246721289688867,1.3096910506665238,6.0
2019-06-03,1453.0,0.0839465578058872,34.64411789466956,0.001979072237995458,1.3097609107745602,7.0
2019-06-10,1441.0,-0.11882690771303783,35.33460803059273,0.001973128675183748,1.3,7.0
2019-06-17,920.0,-0.2651119885525052,37.39851461945606,0.0020068414405337567,1.2804083183428427,17.0
2019-06-24,819.0,-0.20407669450784496,40.835837661259546,0.002080210534045484,1.2509858658030886,27.0
2019-07-01,949.0,0.13510420542147789,44.394126642402426,0.0021435531903580105,1.2271929293413821,26.0
2019-07-08,2922.0,0.09126038753572951,46.820931049283956,0.0021471866441104166,1.2244897959183674,25.0
2019-07-15,8651.0,0.04495324654731265,48.11625088190414,0.0020911108953027037,1.2428764655340454,16.0
2019-07-22,10886.0,0.017173206363223847,48.28008614026295,0.0019753259439348704,1.2823529381884144,4.0
2019-07-29,16698.0,-0.09846613767792431,47.49116979363994,0.0018113301604356406,1.338969224048986,4.0
2019-08-05,17277.0,-0.2126043322726658,46.82189965771241,0.0016681137673773573,1.3890253841208209,9.0
2019-08-12,12233.0,-0.18523578896046564,46.45100870175987,0.0015571751351887428,1.4285714285714286,8.0
2019-08-19,10338.0,-0.04746768718585452,46.37849692578235,0.0014785142638697982,1.4576073574008093,8.0
2019-08-26,4498.0,0.049798470669780694,46.60436432977983,0.001432131153420523,1.4761331706089633,8.0
2019-09-02,2075.0,0.15065859238018597,46.8313207006207,0.0014132277304132607,1.4672706091908465,3.0
2019-09-09,1921.0,0.026429160606441064,46.76207582517334,0.001417005921420355,1.4141414141414141,0.0
2019-09-16,2279.0,-0.08100597916988354,46.39662970343777,0.0014434657264418057,1.316745585460667,0.0
2019-09-23,2019.0,0.13509469475063252,45.73498233541395,0.0014926071454776126,1.1750831231486039,1.0
2019-09-30,1863.0,0.6203851599789244,44.844827921770666,0.001563391569718791,1.0008421509932934,1.0
2019-10-07,1488.0,1.5750792412120542,44.132331666520344,0.0016495873463114293,0.8641514117231409,1.0
2019-10-14,831.0,2.285190844084725,43.665187770331734,0.0017501558664465423,0.7766990291262136,1.0
2019-10-21,717.0,2.6870650063775723,43.44339623320485,0.0018650971301241311,0.7384850032025121,0.0
2019-10-28,789.0,2.601967261280087,43.46695705513969,0.001994411137344195,0.7495093339520359,1.0
2019-11-04,844.0,2.475620995716286,43.42285828061534,0.0020889952985316874,0.7799537550070952,1.0
2019-11-11,831.0,2.3733334932590893,42.99808795411089,0.0020997470241115633,0.8,1.0
2019-11-18,991.0,2.2324528043633207,42.19264607562634,0.0020266663140838213,0.8096480689307501,2.0
2019-11-25,919.0,2.671051515617823,41.0065326451617,0.001869753168448463,0.8088979617993459,1.0
2019-12-02,509.0,2.6415584280562343,39.68617774871277,0.0017036451185302934,0.8036988737682685,1.0
2019-12-09,477.0,2.640744698599015,38.478011472275334,0.0016029796956541194,0.8,2.0
2019-12-16,601.0,2.616533140601651,37.38203381584942,0.0015677568998199412,0.7978013404945401,2.0
2019-12-23,502.0,2.5657529162093833,36.398244779435,0.0015979767310277584,0.7971028952518886,13.0
2019-12-30,488.0,2.4971898090338693,35.612092553387235,0.0016836862677222294,0.7977443104680144,66.0
2020-01-06,540.0,2.447253799212324,35.53626627983706,0.0017651679805713045,0.7987634633187287,69.0
2020-01-13,700.0,2.3819297488438544,36.25621414913958,0.001832468948019641,0.8,68.0
2020-01-20,770.0,2.4726629038182444,37.771936161294846,0.0018855891700672398,0.8014539205118285,57.0
2020-01-27,852.0,2.4968270672821355,40.08343231630283,0.0019245286467141002,0.8031252248542142,4.0
2020-02-03,1022.0,2.4980260630381665,42.059713269182346,0.0019385252328742932,0.8032339167694926,1.0
2020-02-10,629.0,2.4914820731478065,42.5697896749522,0.0019168167834618887,0.8,1.0
2020-02-17,1469.0,2.413909163967824,41.61366153361237,0.0018594032984768864,0.793423474545736,1.0
2020-02-24,2017.0,2.361645338330397,39.1913288451629,0.0017662847779192866,0.7835043404067008,2.0
2020-03-02,1964.0,2.287920008527343,36.45631452571896,0.0016955699352396104,0.7818330360643151,1.0
2020-03-09,2329.0,2.2974628277794844,34.56214149139579,0.0017053674838883794,0.8,2.0
2020-03-16,1565.0,2.2437931113564256,33.50880974219341,0.0017956774238655929,0.8380052322137559,4.0
2020-03-23,1345.0,2.281771679504142,33.29631927811177,0.001966499755171251,0.895848732705582,17.0
2020-03-30,1235.0,2.0382356683714375,33.80522142416403,0.0021955697735464162,0.9677003088589402,25.0
2020-04-06,863.0,1.3897674015777353,34.31882413042895,0.0023492992534374637,1.018578804974599,28.0
2020-04-13,918.0,0.5535250567128308,34.717678721919654,0.002405423490585455,1.042654028436019,26.0
2020-04-20,750.0,0.6976119879745718,35.001785198636156,0.0023639424849903902,1.039925979243201,48.0
2020-04-27,654.0,0.8376003623713072,35.17114356057844,0.0022248562366522706,1.0103946573961449,44.0
2020-05-04,711.0,0.6897919763790229,35.326273705075074,0.0020843377848056783,0.974424752055259,46.0
2020-05-11,574.0,0.5822272683799745,35.56769552945461,0.002038560168685198,0.9523809523809523,50.0
2020-05-18,370.0,0.018946315415758388,35.895409033717044,0.0020875233882908296,0.9442632583732244,26.0
2020-05-25,325.0,-0.4828376480138023,36.30941421786238,0.0022312274436225724,0.9500716700320759,28.0
2020-06-01,701.0,-0.13665885093791166,36.741469768159575,0.002415671406304365,0.9611875467856312,45.0
2020-06-08,827.0,0.06953396747884402,37.12333437087761,0.002586854347960144,0.9689922480620154,43.0
2020-06-15,1173.0,0.4514203324841158,37.45500802601647,0.002744776268589911,0.9734857738612294,31.0
2020-06-22,1515.0,0.7795245601632498,37.73649073357616,0.0028894371681936638,0.9746681241832716,25.0
2020-06-29,1342.0,0.8517617289903937,38.00129719772858,0.0030095689181767254,0.9732297643805906,18.0
2020-07-06,1474.0,1.124378370881637,38.45051564350527,0.0030375627469710277,0.9733134865678714,21.0
2020-07-13,1446.0,1.1637848954533934,39.11766077507811,0.002962150525981892,0.975609756097561,21.0
2020-07-20,1221.0,1.2307377788545217,40.00273259244712,0.002783332255209319,0.9801185729696595,21.0
2020-07-27,1015.0,1.1941312359014888,41.10573109561229,0.0025011079346533077,0.9868399371841674,8.0
2020-08-03,787.0,1.150904805047944,42.06046492648805,0.002222901646326097,0.9930477558947267,43.0
2020-08-10,803.0,1.2051857891689532,42.5007427269888,0.002056137472239923,0.9960159362549801,44.0
2020-08-17,836.0,1.1909286487125286,42.42656449711455,0.0020008154123947863,0.9957444782649278,66.0
2020-08-24,740.0,1.0753446538249911,41.83793023686528,0.002056935466790686,0.9922333819245692,63.0
2020-08-31,685.0,1.0747333557817786,40.85530948855146,0.0022092728012469923,0.9858271081781496,23.0
2020-09-07,433.0,1.071202042844398,40.20151950603575,0.0023664784106799167,0.978592422691134,29.0
2020-09-14,293.0,0.9830452090862608,39.99702983162858,0.002513327460908826,0.970873786407767,7.0
2020-09-21,257.0,0.6386897351190882,40.24184046532997,0.0026498199519337227,0.9626711993280489,7.0
2020-09-28,202.0,0.8556009701115187,40.935951407139896,0.0027759558837546056,0.9539846614519796,9.0
2020-10-05,82.0,0.996267989951539,41.86033910892234,0.0028820873845627815,0.9464291358737077,2.0
2020-10-12,62.0,0.8134058152029324,42.79598002254125,0.002958566582549558,0.9416195856873822,2.0
2020-10-19,78.0,0.16568328893588904,43.74287414799662,0.0030053934777149334,0.9395560108930032,4.0
2020-10-26,75.0,0.25776583051146923,44.70102148528847,0.00302256807005891,0.9402384114905706,4.0
2020-11-02,71.0,0.3246452739343266,45.49077178060911,0.0030256624764109278,0.942501398794944,4.0
2020-11-09,322.0,0.31579682880521803,45.93247478015087,0.0030302488136004302,0.945179584120983,6.0
2020-11-16,406.0,0.13852934359542252,46.02613048391377,0.003036327081627417,0.9482729674686878,4.0
2020-11-23,457.0,0.052434801010473576,45.77173889189777,0.003043897280491888,0.9517815488380582,2.0
2020-11-30,458.0,0.028127290449237573,45.21193695022603,0.0030519358121575005,0.9553909009477701,13.0
2020-12-07,323.0,0.048708552297069226,44.602546335637314,0.0030543010884062053,0.9572144601098795,11.0
2020-12-14,255.0,-0.005480775817273214,43.98620399425472,0.0030499695112016583,0.9569377990430622,11.0
2020-12-21,255.0,-0.05055989736738497,43.362909926078295,0.003038941080543861,0.9545609177473183,11.0
2020-12-28,254.0,-0.010412081547895044,42.73266413110801,0.0030212157964328136,0.9500838162226481,2.0
2021-01-04,122.0,-0.1025105161010736,42.11467874583515,0.002992529320519152,0.9501838717320347,2.0
2021-01-11,76.0,-0.06252549394778656,41.52816590675099,0.0029486173144535133,0.9615384615384616,3.0
2021-01-18,17.0,-0.08019394474263777,40.973125613855544,0.002889479778235897,0.9841475856419288,4.0
2021-01-25,511.0,0.04192750252597306,40.44955786714881,0.002815116711866304,1.0180112440424365,14.0
2021-02-01,1074.0,0.07221400322857459,40.05760550956219,0.0027464565184803615,1.0476769727294184,17.0
2021-02-08,1425.0,0.07277342465479138,39.89741138402706,0.0027044276012136974,1.0576923076923077,19.0
2021-02-15,1434.0,0.08979305098007577,39.96897549054344,0.002689029960066312,1.0480572489311049,18.0
2021-02-22,926.0,0.09080740482073602,40.27229782911134,0.002700263595038205,1.0187717964458094,6.0
2021-03-01,388.0,0.161154200745636,40.695850867772776,0.002727013572652883,0.9849081380453018,7.0
2021-03-08,43.0,0.19885316125907093,41.1281070745698,0.0027581649594338536,0.9615384615384616,5.0
2021-03-15,58.0,0.23262269721553755,41.56906644950242,0.0027937177553811177,0.9486627669252892,5.0
2021-03-22,60.0,0.12552261712012883,42.01872899257062,0.002833671960494673,0.9462810542057842,6.0
2021-03-29,40.0,0.2154837195129664,42.46047671670353,0.002876184913328081,0.9527708695451143,4.0
2021-04-05,88.0,0.25255031848413,42.79460169947587,0.002910200645202709,0.9583974899342844,8.0
2021-04-12,107.0,0.061727262936353756,43.00448595381674,0.002933876494672116,0.9615384615384616,8.0
